order_id,created_date_time,sku_code,quantity,price,discount,status_code,sales_channel_name
500122,2023-01-16,KS05_T,3,564879,20000,Success,Lazada.vn
500123,2023-01-16,KM11_Y,2,492386,20000,Shipping,Lazada.vn
500124,2023-01-16,KB20_X,2,386668,0,Success,Shopee.vn
500125,2023-01-16,KM11_Y,1,497979,0,Shipping,Shopee.vn
500126,2023-01-16,KA14_H,1,562890,0,Success,Shopee.vn
500127,2023-01-17,KN17_D,3,468831,0,Success,Website
500128,2023-01-17,KS05_T,1,560786,0,Returning,Lazada.vn
500129,2023-01-17,KB20_X,3,417661,50000,Shipping,Lazada.vn
500130,2023-01-17,KN17_D,3,486198,20000,Shipping,Tiktok Shop
500131,2023-01-17,KB20_X,1,468033,0,Success,Tiktok Shop
500132,2023-01-17,KS05_T,3,461076,50000,Success,Shopee.vn
500133,2023-01-17,KS05_T,3,487301,0,Success,Shopee.vn
500134,2023-01-17,KS05_T,1,459779,0,Success,Tiktok Shop
500135,2023-01-17,KS05_T,1,474049,20000,Success,Lazada.vn
500136,2023-01-17,KS05_T,3,562521,0,Success,Website
500137,2023-01-18,KA14_H,3,425703,20000,Returning,Facebook
500138,2023-01-18,KS05_T,1,466148,0,Success,Website
500139,2023-01-18,KN17_D,2,426125,20000,Success,Shopee.vn
500140,2023-01-18,KN17_D,3,581966,50000,Success,Lazada.vn
500141,2023-01-18,KB20_X,3,472883,20000,Shipping,Shopee.vn
500142,2023-01-18,KN17_D,2,584936,0,Success,Lazada.vn
500143,2023-01-19,KM11_Y,1,487541,0,Success,Tiktok Shop
500144,2023-01-19,KB20_X,1,526659,0,Success,Shopee.vn
500145,2023-01-19,KA14_H,2,591983,0,Success,Tiktok Shop
500146,2023-01-19,KB20_X,1,597786,20000,Success,Lazada.vn
500147,2023-01-19,KA14_H,1,437958,0,Returning,Facebook
500148,2023-01-19,KA14_H,1,482414,0,Success,Shopee.vn
500149,2023-01-19,KN17_D,3,429767,0,Success,Shopee.vn
500150,2023-01-20,KB20_X,2,477309,0,Shipping,Shopee.vn
500151,2023-01-20,KA14_H,3,474450,0,Shipping,Website
500152,2023-01-20,KM11_Y,3,522904,0,Success,Tiktok Shop
500153,2023-01-20,KM11_Y,1,500354,20000,Success,Website
500154,2023-01-20,KS05_T,1,564057,0,Success,Tiktok Shop
500155,2023-01-20,KM11_Y,2,552592,20000,Success,Shopee.vn
500156,2023-01-20,KS05_T,1,515088,20000,Success,Facebook
500157,2023-01-20,KN17_D,3,417506,0,Returning,Tiktok Shop
500158,2023-01-20,KA14_H,3,470430,0,Success,Tiktok Shop
500159,2023-01-21,KM11_Y,2,447720,0,Shipping,Tiktok Shop
500160,2023-01-21,KS05_T,2,417779,0,Shipping,Facebook
500161,2023-01-21,KN17_D,2,524944,0,Shipping,Website
500162,2023-01-21,KM11_Y,3,582604,50000,Success,Website
500163,2023-01-21,KB20_X,1,370609,20000,Success,Tiktok Shop
500164,2023-01-21,KB20_X,2,474714,20000,Success,Tiktok Shop
500165,2023-01-21,KA14_H,2,590773,50000,Success,Lazada.vn
500166,2023-01-21,KN17_D,2,556988,50000,Success,Shopee.vn
500167,2023-01-22,KB20_X,3,566523,50000,Success,Website
500168,2023-01-22,KM11_Y,1,454263,20000,Success,Website
500169,2023-01-22,KA14_H,1,567138,0,Success,Shopee.vn
500170,2023-01-22,KN17_D,3,384560,0,Success,Lazada.vn
500171,2023-01-22,KB20_X,2,467718,0,Success,Tiktok Shop
500172,2023-01-23,KM11_Y,3,406264,0,Success,Website
500173,2023-01-23,KS05_T,1,447945,0,Success,Website
500174,2023-01-23,KS05_T,2,589690,0,Success,Lazada.vn
500175,2023-01-23,KN17_D,2,386368,50000,Success,Website
500176,2023-01-23,KN17_D,3,596965,50000,Success,Website
500177,2023-01-23,KM11_Y,1,471008,0,Success,Lazada.vn
500178,2023-01-23,KB20_X,2,453892,0,Success,Website
500179,2023-01-23,KS05_T,1,583619,0,Shipping,Facebook
500180,2023-01-23,KS05_T,3,556592,50000,Success,Tiktok Shop
500181,2023-01-23,KN17_D,3,443501,50000,Success,Shopee.vn
500182,2023-01-23,KM11_Y,1,440397,50000,Success,Lazada.vn
500183,2023-01-24,KN17_D,3,509937,0,Success,Lazada.vn
500184,2023-01-24,KN17_D,3,415155,0,Success,Tiktok Shop
500185,2023-01-24,KA14_H,2,481026,0,Success,Shopee.vn
500186,2023-01-24,KB20_X,2,566454,0,Success,Shopee.vn
500187,2023-01-24,KN17_D,3,426218,20000,Success,Shopee.vn
500188,2023-01-25,KM11_Y,3,389986,0,Success,Lazada.vn
500189,2023-01-25,KN17_D,2,556111,50000,Shipping,Website
500190,2023-01-25,KB20_X,1,477157,0,Success,Lazada.vn
500191,2023-01-25,KA14_H,3,366032,20000,Shipping,Facebook
500192,2023-01-25,KN17_D,1,512491,0,Shipping,Facebook
500193,2023-01-25,KB20_X,3,453145,20000,Success,Website
500194,2023-01-25,KB20_X,1,514644,0,Shipping,Shopee.vn
500195,2023-01-25,KA14_H,1,488155,20000,Returning,Website
500196,2023-01-25,KS05_T,2,529357,50000,Returning,Shopee.vn
500197,2023-01-25,KA14_H,3,377856,0,Shipping,Lazada.vn
500198,2023-01-25,KM11_Y,1,410774,0,Success,Tiktok Shop
500199,2023-01-26,KB20_X,2,588009,0,Success,Facebook
500200,2023-01-26,KN17_D,2,578497,50000,Success,Website
500201,2023-01-26,KS05_T,2,507729,0,Success,Lazada.vn
500202,2023-01-26,KB20_X,3,398756,0,Success,Tiktok Shop
500203,2023-01-26,KS05_T,3,563637,20000,Success,Website
500204,2023-01-26,KM11_Y,1,397924,20000,Success,Shopee.vn
500205,2023-01-26,KA14_H,1,439563,0,Success,Lazada.vn
500206,2023-01-26,KB20_X,2,597146,0,Success,Website
500207,2023-01-26,KN17_D,2,403276,0,Shipping,Tiktok Shop
500208,2023-01-26,KB20_X,1,505834,20000,Success,Lazada.vn
500209,2023-01-27,KM11_Y,1,409129,50000,Success,Tiktok Shop
500210,2023-01-27,KN17_D,3,493184,0,Returning,Tiktok Shop
500211,2023-01-27,KA14_H,1,513993,0,Success,Shopee.vn
500212,2023-01-27,KS05_T,1,384008,0,Success,Lazada.vn
500213,2023-01-27,KS05_T,3,374354,20000,Success,Website
500214,2023-01-27,KB20_X,3,566541,0,Success,Tiktok Shop
500215,2023-01-27,KM11_Y,3,419626,0,Success,Lazada.vn
500216,2023-01-27,KS05_T,3,407134,50000,Success,Tiktok Shop
500217,2023-01-27,KM11_Y,1,482822,0,Success,Shopee.vn
500218,2023-01-27,KA14_H,1,427454,20000,Returning,Facebook
500219,2023-01-27,KA14_H,3,509007,0,Success,Shopee.vn
500220,2023-01-28,KA14_H,1,369541,0,Success,Facebook
500221,2023-01-28,KS05_T,3,430559,50000,Returning,Facebook
500222,2023-01-28,KA14_H,3,535309,50000,Shipping,Lazada.vn
500223,2023-01-28,KN17_D,2,416150,0,Success,Tiktok Shop
500224,2023-01-28,KB20_X,1,560017,20000,Success,Lazada.vn
500225,2023-01-28,KB20_X,3,537918,50000,Success,Facebook
500226,2023-01-28,KS05_T,1,508417,0,Shipping,Lazada.vn
500227,2023-01-28,KB20_X,2,460017,20000,Success,Lazada.vn
500228,2023-01-28,KN17_D,3,556604,0,Success,Tiktok Shop
500229,2023-01-28,KN17_D,3,457309,50000,Success,Shopee.vn
500230,2023-01-28,KM11_Y,2,423972,50000,Success,Website
500231,2023-01-29,KS05_T,2,455373,0,Success,Website
500232,2023-01-29,KM11_Y,1,382733,0,Success,Lazada.vn
500233,2023-01-29,KB20_X,2,462573,0,Success,Shopee.vn
500234,2023-01-29,KM11_Y,2,593662,0,Success,Shopee.vn
500235,2023-01-29,KB20_X,3,393001,0,Shipping,Tiktok Shop
500236,2023-01-29,KB20_X,2,481878,50000,Shipping,Tiktok Shop
500237,2023-01-29,KM11_Y,2,529352,20000,Returning,Tiktok Shop
500238,2023-01-29,KB20_X,1,562542,0,Success,Facebook
500239,2023-01-29,KA14_H,3,411665,0,Success,Shopee.vn
500240,2023-01-29,KA14_H,3,495271,0,Shipping,Shopee.vn
500241,2023-01-29,KS05_T,3,543555,0,Success,Tiktok Shop
500242,2023-01-30,KN17_D,2,506497,0,Returning,Tiktok Shop
500243,2023-01-30,KN17_D,2,404028,50000,Shipping,Shopee.vn
500244,2023-01-30,KS05_T,2,433300,0,Success,Tiktok Shop
500245,2023-01-30,KN17_D,1,415160,20000,Returning,Website
500246,2023-01-30,KA14_H,1,396542,50000,Returning,Tiktok Shop
500247,2023-01-30,KN17_D,2,375559,50000,Success,Tiktok Shop
500248,2023-01-31,KA14_H,2,575733,0,Success,Facebook
500249,2023-01-31,KB20_X,1,436988,0,Success,Facebook
500250,2023-01-31,KM11_Y,3,500201,20000,Success,Lazada.vn
500251,2023-01-31,KN17_D,1,449616,0,Success,Website
500252,2023-01-31,KS05_T,3,546154,50000,Shipping,Tiktok Shop
500253,2023-01-31,KM11_Y,1,507364,0,Success,Tiktok Shop
500254,2023-01-31,KB20_X,3,544692,20000,Returning,Shopee.vn
500255,2023-01-31,KN17_D,3,397638,0,Success,Tiktok Shop
500256,2023-01-31,KM11_Y,2,392534,20000,Success,Lazada.vn
500257,2023-02-01,KM11_Y,1,441659,20000,Success,Facebook
500258,2023-02-01,KN17_D,1,478232,0,Success,Lazada.vn
500259,2023-02-01,KB20_X,1,482079,0,Success,Lazada.vn
500260,2023-02-01,KS05_T,2,411246,50000,Success,Facebook
500261,2023-02-01,KM11_Y,2,494579,50000,Success,Lazada.vn
500262,2023-02-01,KB20_X,3,593903,0,Shipping,Shopee.vn
500263,2023-02-01,KA14_H,2,598512,0,Success,Tiktok Shop
500264,2023-02-01,KA14_H,2,504893,50000,Success,Website
500265,2023-02-01,KB20_X,3,437266,50000,Shipping,Facebook
500266,2023-02-01,KN17_D,1,357813,20000,Success,Tiktok Shop
500267,2023-02-02,KA14_H,3,525641,0,Success,Facebook
500268,2023-02-02,KB20_X,1,439186,0,Shipping,Facebook
500269,2023-02-02,KM11_Y,3,373411,50000,Success,Website
500270,2023-02-02,KN17_D,3,402930,0,Returning,Website
500271,2023-02-02,KM11_Y,1,520286,50000,Shipping,Website
500272,2023-02-02,KN17_D,1,513268,20000,Success,Lazada.vn
500273,2023-02-02,KB20_X,2,501054,0,Success,Shopee.vn
500274,2023-02-03,KB20_X,2,519230,50000,Success,Website
500275,2023-02-03,KS05_T,1,517516,0,Success,Tiktok Shop
500276,2023-02-03,KA14_H,3,542860,50000,Success,Website
500277,2023-02-03,KA14_H,3,496323,0,Success,Shopee.vn
500278,2023-02-03,KB20_X,1,454101,50000,Success,Facebook
500279,2023-02-04,KA14_H,3,510831,0,Success,Facebook
500280,2023-02-04,KA14_H,2,511087,0,Success,Tiktok Shop
500281,2023-02-04,KM11_Y,1,414288,50000,Shipping,Tiktok Shop
500282,2023-02-04,KN17_D,1,524480,50000,Returning,Website
500283,2023-02-04,KB20_X,1,424441,50000,Success,Website
500284,2023-02-04,KS05_T,2,356368,0,Shipping,Shopee.vn
500285,2023-02-04,KM11_Y,2,400069,20000,Success,Lazada.vn
500286,2023-02-04,KA14_H,2,477118,0,Success,Website
500287,2023-02-04,KS05_T,3,407660,20000,Shipping,Shopee.vn
500288,2023-02-05,KS05_T,3,475150,50000,Success,Website
500289,2023-02-05,KA14_H,2,506755,0,Success,Tiktok Shop
500290,2023-02-05,KB20_X,2,509033,0,Success,Tiktok Shop
500291,2023-02-05,KS05_T,2,386877,20000,Shipping,Website
500292,2023-02-05,KB20_X,1,482632,0,Success,Tiktok Shop
500293,2023-02-05,KB20_X,1,564919,0,Shipping,Tiktok Shop
500294,2023-02-05,KB20_X,2,556789,0,Success,Facebook
500295,2023-02-05,KS05_T,3,595378,50000,Success,Tiktok Shop
500296,2023-02-05,KM11_Y,1,366309,20000,Success,Website
500297,2023-02-05,KS05_T,2,462340,20000,Success,Website
500298,2023-02-06,KB20_X,2,520515,50000,Success,Shopee.vn
500299,2023-02-06,KN17_D,1,422099,0,Shipping,Website
500300,2023-02-06,KA14_H,3,376017,50000,Success,Lazada.vn
500301,2023-02-06,KN17_D,3,526313,0,Success,Tiktok Shop
500302,2023-02-06,KM11_Y,2,476503,0,Shipping,Tiktok Shop
500303,2023-02-06,KA14_H,2,593286,0,Success,Lazada.vn
500304,2023-02-06,KM11_Y,1,526037,0,Success,Website
500305,2023-02-06,KM11_Y,3,448317,50000,Success,Website
500306,2023-02-06,KA14_H,3,395893,0,Success,Shopee.vn
500307,2023-02-07,KA14_H,3,589614,0,Shipping,Website
500308,2023-02-07,KM11_Y,3,582750,20000,Success,Tiktok Shop
500309,2023-02-07,KA14_H,1,470585,50000,Shipping,Shopee.vn
500310,2023-02-07,KM11_Y,3,504571,0,Success,Website
500311,2023-02-07,KB20_X,1,385946,0,Success,Website
500312,2023-02-07,KM11_Y,1,582944,50000,Shipping,Website
500313,2023-02-07,KB20_X,3,531180,50000,Success,Lazada.vn
500314,2023-02-07,KS05_T,3,572500,50000,Success,Shopee.vn
500315,2023-02-08,KN17_D,2,426260,0,Success,Shopee.vn
500316,2023-02-08,KS05_T,3,383997,50000,Success,Facebook
500317,2023-02-08,KA14_H,3,595546,0,Returning,Lazada.vn
500318,2023-02-08,KM11_Y,1,496470,20000,Success,Tiktok Shop
500319,2023-02-08,KA14_H,3,586971,0,Success,Facebook
500320,2023-02-08,KB20_X,2,393753,50000,Success,Lazada.vn
500321,2023-02-08,KM11_Y,1,588582,50000,Success,Facebook
500322,2023-02-08,KA14_H,1,528486,20000,Returning,Lazada.vn
500323,2023-02-08,KA14_H,2,562112,0,Shipping,Shopee.vn
500324,2023-02-08,KB20_X,3,523895,0,Success,Shopee.vn
500325,2023-02-08,KS05_T,3,429134,50000,Shipping,Facebook
500326,2023-02-09,KA14_H,2,386059,0,Returning,Shopee.vn
500327,2023-02-09,KS05_T,1,568200,50000,Shipping,Facebook
500328,2023-02-09,KM11_Y,3,547096,20000,Shipping,Facebook
500329,2023-02-09,KB20_X,2,354114,0,Returning,Facebook
500330,2023-02-09,KS05_T,3,506498,0,Shipping,Shopee.vn
500331,2023-02-10,KS05_T,2,584182,20000,Success,Website
500332,2023-02-10,KM11_Y,1,564432,0,Success,Tiktok Shop
500333,2023-02-10,KB20_X,2,413449,20000,Success,Lazada.vn
500334,2023-02-10,KA14_H,2,427576,20000,Success,Lazada.vn
500335,2023-02-10,KB20_X,1,545804,0,Success,Facebook
500336,2023-02-10,KA14_H,1,508670,50000,Success,Tiktok Shop
500337,2023-02-10,KA14_H,3,585946,0,Shipping,Tiktok Shop
500338,2023-02-10,KM11_Y,3,406088,50000,Returning,Website
500339,2023-02-10,KM11_Y,1,518722,0,Success,Website
500340,2023-02-11,KB20_X,2,517450,0,Shipping,Tiktok Shop
500341,2023-02-11,KA14_H,2,458177,0,Success,Website
500342,2023-02-11,KA14_H,1,436365,20000,Success,Website
500343,2023-02-11,KA14_H,3,422588,20000,Shipping,Shopee.vn
500344,2023-02-11,KA14_H,1,487513,50000,Returning,Website
500345,2023-02-11,KS05_T,1,494745,20000,Returning,Facebook
500346,2023-02-11,KB20_X,1,533321,0,Success,Lazada.vn
500347,2023-02-11,KS05_T,1,381401,50000,Shipping,Shopee.vn
500348,2023-02-11,KA14_H,3,384084,50000,Success,Tiktok Shop
500349,2023-02-12,KB20_X,3,386041,0,Success,Website
500350,2023-02-12,KA14_H,1,589030,0,Success,Shopee.vn
500351,2023-02-12,KN17_D,2,575952,20000,Success,Facebook
500352,2023-02-12,KN17_D,3,373711,20000,Success,Facebook
500353,2023-02-12,KM11_Y,1,357421,0,Returning,Tiktok Shop
500354,2023-02-12,KM11_Y,2,444018,0,Success,Shopee.vn
500355,2023-02-12,KS05_T,3,543510,50000,Success,Tiktok Shop
500356,2023-02-12,KB20_X,2,383893,0,Returning,Facebook
500357,2023-02-13,KB20_X,1,460944,50000,Success,Shopee.vn
500358,2023-02-13,KN17_D,2,418008,20000,Success,Shopee.vn
500359,2023-02-13,KB20_X,2,551659,0,Success,Facebook
500360,2023-02-13,KA14_H,3,587355,0,Success,Lazada.vn
500361,2023-02-13,KB20_X,2,475541,0,Returning,Website
500362,2023-02-13,KB20_X,2,542035,0,Success,Shopee.vn
500363,2023-02-13,KA14_H,2,438733,0,Shipping,Website
500364,2023-02-13,KS05_T,3,581055,0,Success,Website
500365,2023-02-13,KN17_D,2,572724,50000,Returning,Website
500366,2023-02-13,KS05_T,1,563277,0,Success,Lazada.vn
500367,2023-02-14,KS05_T,1,426559,50000,Shipping,Lazada.vn
500368,2023-02-14,KM11_Y,2,497235,0,Success,Facebook
500369,2023-02-14,KA14_H,1,596100,0,Returning,Shopee.vn
500370,2023-02-14,KS05_T,3,477810,50000,Success,Lazada.vn
500371,2023-02-14,KB20_X,2,583782,0,Returning,Tiktok Shop
500372,2023-02-14,KB20_X,1,571427,0,Success,Shopee.vn
500373,2023-02-14,KA14_H,2,375169,0,Success,Lazada.vn
500374,2023-02-14,KN17_D,3,576227,0,Success,Facebook
500375,2023-02-14,KN17_D,2,537226,0,Success,Website
500376,2023-02-14,KA14_H,2,486728,0,Success,Shopee.vn
500377,2023-02-14,KB20_X,3,355901,0,Success,Facebook
500378,2023-02-15,KN17_D,3,532184,0,Success,Facebook
500379,2023-02-15,KA14_H,1,586513,50000,Success,Website
500380,2023-02-15,KM11_Y,1,555342,0,Shipping,Facebook
500381,2023-02-15,KB20_X,3,428213,50000,Success,Lazada.vn
500382,2023-02-15,KB20_X,3,553218,20000,Success,Tiktok Shop
500383,2023-02-15,KA14_H,2,454792,0,Success,Lazada.vn
500384,2023-02-15,KM11_Y,3,469863,20000,Returning,Tiktok Shop
500385,2023-02-15,KS05_T,3,542660,0,Shipping,Tiktok Shop
500386,2023-02-16,KB20_X,1,447539,50000,Returning,Shopee.vn
500387,2023-02-16,KM11_Y,3,515243,50000,Success,Website
500388,2023-02-16,KB20_X,2,599062,0,Success,Website
500389,2023-02-16,KM11_Y,3,446774,20000,Success,Facebook
500390,2023-02-16,KM11_Y,2,419252,0,Success,Tiktok Shop
500391,2023-02-16,KM11_Y,2,584213,20000,Success,Lazada.vn
500392,2023-02-16,KM11_Y,1,410428,0,Shipping,Facebook
500393,2023-02-16,KM11_Y,1,450689,0,Returning,Website
500394,2023-02-16,KS05_T,3,534816,50000,Success,Facebook
500395,2023-02-16,KB20_X,3,379300,0,Success,Lazada.vn
500396,2023-02-16,KB20_X,2,371223,20000,Success,Website
500397,2023-02-17,KA14_H,1,545113,0,Success,Shopee.vn
500398,2023-02-17,KS05_T,1,454576,0,Success,Facebook
500399,2023-02-17,KS05_T,2,440353,0,Success,Facebook
500400,2023-02-17,KB20_X,3,477734,0,Success,Shopee.vn
500401,2023-02-17,KS05_T,3,506503,0,Success,Website
500402,2023-02-17,KS05_T,3,573332,50000,Success,Shopee.vn
500403,2023-02-17,KN17_D,1,357788,20000,Success,Shopee.vn
500404,2023-02-17,KM11_Y,1,444439,0,Success,Website
500405,2023-02-17,KN17_D,3,584706,20000,Shipping,Tiktok Shop
500406,2023-02-18,KA14_H,1,588340,0,Shipping,Lazada.vn
500407,2023-02-18,KB20_X,1,498702,50000,Shipping,Shopee.vn
500408,2023-02-18,KS05_T,2,577790,0,Success,Website
500409,2023-02-18,KB20_X,2,523672,0,Returning,Lazada.vn
500410,2023-02-18,KA14_H,1,566739,50000,Success,Lazada.vn
500411,2023-02-18,KM11_Y,1,389071,20000,Success,Website
500412,2023-02-18,KA14_H,3,497977,20000,Success,Lazada.vn
