bill_id,created_date_time,sku_code,quantity,price,discount,type,mode
700216,2023-02-02,KS05_T,5,436713,0,1,2
700217,2023-02-02,KM11_Y,4,419409,30000,1,6
700218,2023-02-02,KM11_Y,5,415888,30000,2,6
700219,2023-02-02,KS05_T,4,453134,0,2,5
700220,2023-02-02,KN17_D,3,485549,0,2,2
700221,2023-02-02,KM11_Y,4,481937,30000,2,5
700222,2023-02-02,KB20_X,5,492326,0,1,6
700223,2023-02-02,KM11_Y,3,355829,30000,2,5
700224,2023-02-03,KM11_Y,3,572283,0,1,2
700225,2023-02-03,KN17_D,2,422914,30000,2,2
700226,2023-02-03,KB20_X,2,428315,30000,2,2
700227,2023-02-03,KS05_T,4,414555,0,1,6
700228,2023-02-03,KM11_Y,4,401529,0,1,6
700229,2023-02-03,KA14_H,1,500616,0,2,5
700230,2023-02-03,KN17_D,3,418184,30000,2,2
700231,2023-02-03,KM11_Y,3,402726,30000,1,2
700232,2023-02-04,KA14_H,3,411358,30000,1,5
700233,2023-02-04,KS05_T,1,408706,30000,1,6
700234,2023-02-04,KN17_D,4,548393,0,2,5
700235,2023-02-04,KS05_T,5,432215,30000,2,2
700236,2023-02-04,KB20_X,3,403450,0,1,2
700237,2023-02-04,KB20_X,3,566110,0,1,5
700238,2023-02-05,KN17_D,4,481436,30000,2,2
700239,2023-02-05,KS05_T,2,489011,0,2,5
700240,2023-02-05,KN17_D,1,396940,0,2,5
700241,2023-02-05,KS05_T,3,577870,30000,2,2
700242,2023-02-05,KN17_D,2,429064,0,2,5
700243,2023-02-05,KB20_X,2,509511,0,1,5
700244,2023-02-05,KN17_D,2,596848,30000,2,2
700245,2023-02-05,KS05_T,1,430618,30000,2,5
700246,2023-02-06,KA14_H,3,482669,0,2,6
700247,2023-02-06,KA14_H,5,444348,0,1,6
700248,2023-02-06,KS05_T,5,572933,30000,1,5
700249,2023-02-06,KM11_Y,3,375457,30000,2,6
700250,2023-02-06,KA14_H,5,583913,30000,2,5
700251,2023-02-06,KA14_H,2,387361,0,2,2
700252,2023-02-07,KM11_Y,1,538992,0,1,5
700253,2023-02-07,KS05_T,2,391420,0,2,2
700254,2023-02-07,KM11_Y,1,529357,0,1,2
700255,2023-02-07,KS05_T,4,446324,30000,2,5
700256,2023-02-07,KS05_T,1,541256,0,2,5
700257,2023-02-07,KA14_H,3,401248,0,2,6
700258,2023-02-07,KM11_Y,2,535345,0,2,2
700259,2023-02-08,KB20_X,5,591424,0,2,5
700260,2023-02-08,KN17_D,3,454504,30000,2,2
700261,2023-02-08,KA14_H,5,382813,30000,1,2
700262,2023-02-08,KN17_D,4,555591,0,2,5
700263,2023-02-08,KA14_H,1,583559,30000,1,5
700264,2023-02-08,KB20_X,1,478381,0,2,2
700265,2023-02-08,KN17_D,3,493573,30000,1,5
700266,2023-02-09,KB20_X,1,481066,0,1,2
700267,2023-02-09,KM11_Y,5,560377,30000,1,6
700268,2023-02-09,KB20_X,1,554446,0,2,5
700269,2023-02-09,KS05_T,5,398458,30000,1,2
700270,2023-02-09,KM11_Y,3,563871,0,1,2
700271,2023-02-09,KS05_T,3,428467,30000,2,2
700272,2023-02-10,KS05_T,4,419778,30000,1,2
700273,2023-02-10,KA14_H,2,380782,30000,2,2
700274,2023-02-10,KB20_X,4,394458,0,2,2
700275,2023-02-10,KM11_Y,5,576952,0,1,2
700276,2023-02-10,KN17_D,2,475291,30000,1,5
700277,2023-02-11,KM11_Y,1,458880,0,2,6
700278,2023-02-11,KB20_X,5,367682,0,1,6
700279,2023-02-11,KM11_Y,2,483692,0,2,5
700280,2023-02-11,KA14_H,3,560462,0,2,6
700281,2023-02-11,KS05_T,5,362975,30000,2,6
700282,2023-02-12,KB20_X,5,450970,30000,1,2
700283,2023-02-12,KN17_D,2,565173,0,1,2
700284,2023-02-12,KA14_H,1,360846,30000,1,5
700285,2023-02-12,KM11_Y,3,424723,0,2,6
700286,2023-02-12,KA14_H,1,391616,0,2,6
700287,2023-02-12,KM11_Y,4,442416,0,1,2
700288,2023-02-12,KB20_X,2,359386,30000,1,2
700289,2023-02-12,KS05_T,4,481743,30000,2,6
700290,2023-02-12,KM11_Y,4,593193,30000,1,6
700291,2023-02-13,KB20_X,1,504219,0,2,6
700292,2023-02-13,KA14_H,2,352176,0,2,2
700293,2023-02-13,KA14_H,3,508187,0,1,6
700294,2023-02-13,KM11_Y,3,589900,0,1,2
700295,2023-02-13,KM11_Y,2,360073,30000,1,5
700296,2023-02-13,KA14_H,3,401616,30000,2,6
700297,2023-02-13,KM11_Y,1,520646,30000,1,2
700298,2023-02-13,KN17_D,5,492617,0,2,6
700299,2023-02-14,KN17_D,1,598348,0,1,6
700300,2023-02-14,KS05_T,4,557932,30000,1,5
700301,2023-02-14,KS05_T,1,595688,0,2,2
700302,2023-02-14,KM11_Y,1,425147,0,1,5
700303,2023-02-14,KS05_T,1,492108,0,2,6
700304,2023-02-14,KS05_T,1,504316,30000,2,5
700305,2023-02-14,KS05_T,5,449714,0,2,5
700306,2023-02-14,KS05_T,4,370946,0,1,2
700307,2023-02-14,KS05_T,2,520231,0,2,6
700308,2023-02-15,KB20_X,5,589292,0,2,5
700309,2023-02-15,KM11_Y,1,508660,0,2,2
700310,2023-02-15,KB20_X,4,383697,0,1,2
700311,2023-02-15,KM11_Y,2,436649,30000,1,6
700312,2023-02-15,KA14_H,1,473168,30000,2,2
700313,2023-02-15,KM11_Y,2,486278,30000,2,6
700314,2023-02-15,KB20_X,2,411451,0,2,2
700315,2023-02-15,KN17_D,4,474121,0,2,6
700316,2023-02-16,KM11_Y,3,375825,0,2,2
700317,2023-02-16,KM11_Y,2,563702,30000,1,2
700318,2023-02-16,KN17_D,1,496222,30000,1,2
700319,2023-02-16,KM11_Y,4,441207,30000,1,2
700320,2023-02-16,KS05_T,1,432912,30000,1,5
700321,2023-02-17,KA14_H,1,438553,0,2,2
700322,2023-02-17,KB20_X,1,446741,30000,2,6
700323,2023-02-17,KN17_D,2,576457,30000,2,2
700324,2023-02-17,KM11_Y,5,547240,0,1,2
700325,2023-02-17,KB20_X,2,360207,30000,2,6
700326,2023-02-17,KM11_Y,1,383822,0,1,6
700327,2023-02-17,KS05_T,4,516229,30000,1,5
700328,2023-02-18,KA14_H,4,553226,30000,1,6
700329,2023-02-18,KN17_D,4,432016,30000,1,2
700330,2023-02-18,KS05_T,1,530680,0,1,2
700331,2023-02-18,KM11_Y,2,527788,0,1,2
700332,2023-02-19,KS05_T,5,406911,30000,1,5
700333,2023-02-19,KS05_T,3,400613,0,2,6
700334,2023-02-19,KA14_H,1,557353,0,1,6
700335,2023-02-19,KA14_H,2,471716,0,1,6
700336,2023-02-19,KA14_H,5,465640,0,2,6
700337,2023-02-19,KS05_T,3,549092,0,2,2
700338,2023-02-19,KN17_D,4,586060,30000,2,2
700339,2023-02-20,KN17_D,1,508988,30000,2,2
700340,2023-02-20,KB20_X,1,456242,0,1,2
700341,2023-02-20,KA14_H,4,370968,30000,2,2
700342,2023-02-20,KN17_D,4,599004,0,2,5
700343,2023-02-20,KN17_D,5,581053,0,1,6
700344,2023-02-20,KA14_H,5,453356,0,1,5
700345,2023-02-20,KA14_H,1,544380,30000,1,5
700346,2023-02-20,KM11_Y,5,545157,30000,1,6
700347,2023-02-21,KB20_X,1,390136,30000,2,5
700348,2023-02-21,KM11_Y,3,364677,0,1,6
700349,2023-02-21,KS05_T,1,493115,30000,1,2
700350,2023-02-21,KM11_Y,1,372394,30000,1,6
700351,2023-02-21,KM11_Y,5,578432,30000,1,5
700352,2023-02-21,KS05_T,3,525311,0,2,5
700353,2023-02-21,KM11_Y,5,598908,30000,1,6
700354,2023-02-21,KN17_D,2,572071,30000,2,5
700355,2023-02-21,KS05_T,5,449588,0,1,6
700356,2023-02-22,KN17_D,4,499666,0,2,6
700357,2023-02-22,KM11_Y,2,488570,0,1,5
700358,2023-02-22,KS05_T,5,481401,30000,1,6
700359,2023-02-22,KN17_D,3,471123,0,1,2
700360,2023-02-22,KS05_T,3,354722,0,2,2
700361,2023-02-22,KB20_X,5,522704,0,1,5
700362,2023-02-23,KB20_X,4,376962,0,2,5
700363,2023-02-23,KN17_D,1,523108,0,2,6
700364,2023-02-23,KB20_X,2,563615,0,1,6
700365,2023-02-23,KN17_D,2,569073,0,1,2
700366,2023-02-23,KN17_D,2,494507,0,1,5
700367,2023-02-23,KM11_Y,2,397655,30000,2,6
700368,2023-02-24,KS05_T,3,470938,30000,2,5
700369,2023-02-24,KB20_X,3,595191,0,2,5
700370,2023-02-24,KM11_Y,5,461193,0,1,5
700371,2023-02-24,KB20_X,5,547687,30000,1,6
700372,2023-02-24,KA14_H,1,580849,0,2,2
700373,2023-02-24,KA14_H,2,428784,30000,1,2
700374,2023-02-25,KS05_T,4,562773,0,2,2
700375,2023-02-25,KS05_T,5,387905,30000,2,6
700376,2023-02-25,KM11_Y,3,366571,0,1,6
700377,2023-02-25,KS05_T,2,389199,30000,1,6
700378,2023-02-25,KS05_T,5,473182,0,2,5
700379,2023-02-25,KM11_Y,1,457292,30000,1,5
700380,2023-02-25,KN17_D,2,540930,0,1,5
700381,2023-02-26,KM11_Y,5,452537,30000,2,2
700382,2023-02-26,KB20_X,4,399582,30000,1,5
700383,2023-02-26,KN17_D,5,513068,0,1,6
700384,2023-02-26,KN17_D,5,440555,0,2,5
700385,2023-02-26,KN17_D,3,433251,0,1,5
700386,2023-02-26,KS05_T,4,586502,30000,1,6
700387,2023-02-27,KS05_T,2,483964,0,2,2
700388,2023-02-27,KM11_Y,4,416333,30000,2,6
700389,2023-02-27,KN17_D,2,378024,0,1,6
700390,2023-02-27,KB20_X,2,567312,0,2,6
700391,2023-02-27,KM11_Y,3,413355,30000,1,6
700392,2023-02-27,KM11_Y,3,494490,0,2,5
700393,2023-02-27,KS05_T,2,556502,0,2,5
700394,2023-02-27,KM11_Y,3,523917,30000,1,6
700395,2023-02-28,KB20_X,1,556659,0,2,5
700396,2023-02-28,KB20_X,5,444910,0,1,6
700397,2023-02-28,KM11_Y,1,411821,30000,1,5
700398,2023-02-28,KN17_D,2,404796,0,1,5
700399,2023-02-28,KM11_Y,3,493285,30000,2,6
700400,2023-02-28,KM11_Y,4,414680,30000,2,2
700401,2023-02-28,KB20_X,3,558106,0,2,5
700402,2023-02-28,KM11_Y,1,377114,0,1,5
700403,2023-03-01,KM11_Y,4,578024,30000,2,5
700404,2023-03-01,KA14_H,2,375411,0,1,6
700405,2023-03-01,KA14_H,3,402870,0,2,6
700406,2023-03-01,KS05_T,2,559870,30000,1,5
700407,2023-03-01,KB20_X,4,442152,30000,2,5
700408,2023-03-02,KN17_D,2,353088,30000,2,6
700409,2023-03-02,KM11_Y,3,458943,0,1,5
700410,2023-03-02,KM11_Y,1,479000,0,1,6
700411,2023-03-02,KB20_X,5,405797,0,2,6
700412,2023-03-02,KM11_Y,1,351995,0,1,6
700413,2023-03-03,KS05_T,3,392322,0,1,2
700414,2023-03-03,KB20_X,1,464930,0,2,2
700415,2023-03-03,KB20_X,3,587239,30000,1,6
700416,2023-03-03,KS05_T,1,436576,30000,1,2
700417,2023-03-03,KA14_H,5,579610,0,2,5
700418,2023-03-04,KB20_X,4,460454,0,1,6
700419,2023-03-04,KS05_T,2,466378,0,1,2
700420,2023-03-04,KB20_X,4,455156,0,1,6
700421,2023-03-04,KS05_T,3,575406,0,1,2
700422,2023-03-05,KA14_H,1,354008,0,1,2
700423,2023-03-05,KB20_X,5,370637,30000,2,5
700424,2023-03-05,KN17_D,5,466481,30000,1,6
700425,2023-03-05,KA14_H,3,511637,0,2,5
700426,2023-03-05,KB20_X,3,424489,30000,1,2
700427,2023-03-05,KB20_X,4,392623,0,2,2
700428,2023-03-05,KM11_Y,5,553161,0,2,2
700429,2023-03-05,KN17_D,3,421325,0,1,5
700430,2023-03-05,KN17_D,5,465248,0,1,2
700431,2023-03-06,KA14_H,5,406782,30000,1,2
700432,2023-03-06,KM11_Y,3,389322,30000,2,5
700433,2023-03-06,KM11_Y,5,413138,0,2,2
700434,2023-03-06,KS05_T,5,457211,0,2,5
700435,2023-03-07,KA14_H,2,419506,30000,1,6
700436,2023-03-07,KS05_T,2,561155,0,2,5
700437,2023-03-07,KA14_H,3,569356,0,2,2
700438,2023-03-07,KB20_X,4,527132,30000,2,6
700439,2023-03-08,KA14_H,1,364925,30000,1,2
700440,2023-03-08,KB20_X,3,486427,30000,2,6
700441,2023-03-08,KA14_H,2,534811,0,2,5
700442,2023-03-08,KN17_D,4,543481,0,1,6
700443,2023-03-08,KA14_H,5,574083,0,1,6
700444,2023-03-08,KN17_D,4,491554,30000,1,2
700445,2023-03-09,KM11_Y,3,432001,30000,1,5
700446,2023-03-09,KA14_H,3,448315,0,1,2
700447,2023-03-09,KA14_H,2,530249,0,1,2
700448,2023-03-09,KM11_Y,3,568816,30000,2,6
700449,2023-03-10,KS05_T,3,406344,0,2,6
700450,2023-03-10,KB20_X,5,599435,0,1,5
700451,2023-03-10,KB20_X,5,595720,30000,2,6
700452,2023-03-10,KB20_X,4,577843,30000,1,6
700453,2023-03-10,KM11_Y,5,455576,30000,1,6
700454,2023-03-10,KS05_T,1,488579,30000,1,5
700455,2023-03-10,KN17_D,2,535248,30000,2,2
700456,2023-03-10,KS05_T,2,485009,30000,1,5
700457,2023-03-10,KA14_H,5,464360,0,1,2
700458,2023-03-11,KS05_T,2,542803,0,2,6
700459,2023-03-11,KS05_T,2,466047,30000,2,5
700460,2023-03-11,KM11_Y,4,554541,0,2,5
700461,2023-03-11,KN17_D,5,580146,30000,2,2
700462,2023-03-11,KB20_X,1,375395,0,2,5
700463,2023-03-11,KB20_X,1,574839,0,2,6
700464,2023-03-11,KA14_H,3,420649,30000,2,5
700465,2023-03-12,KA14_H,2,516415,30000,1,5
700466,2023-03-12,KS05_T,4,378690,30000,1,2
700467,2023-03-12,KB20_X,3,427711,30000,1,5
700468,2023-03-12,KM11_Y,5,430522,0,1,2
700469,2023-03-12,KM11_Y,3,442889,0,1,6
700470,2023-03-12,KA14_H,1,569339,30000,2,2
700471,2023-03-12,KM11_Y,4,363311,30000,1,6
700472,2023-03-12,KB20_X,5,399416,0,2,6
700473,2023-03-13,KA14_H,5,509465,0,1,5
700474,2023-03-13,KS05_T,5,552105,30000,1,6
700475,2023-03-13,KN17_D,1,458730,0,2,2
700476,2023-03-13,KB20_X,3,468319,30000,2,6
700477,2023-03-13,KB20_X,3,491129,30000,2,5
700478,2023-03-14,KN17_D,5,558914,30000,1,6
700479,2023-03-14,KS05_T,1,479198,30000,1,5
700480,2023-03-14,KN17_D,3,360588,0,1,5
700481,2023-03-14,KA14_H,3,563814,0,2,2
700482,2023-03-14,KS05_T,1,547170,0,1,2
700483,2023-03-14,KS05_T,3,437122,0,1,5
700484,2023-03-15,KS05_T,1,476204,0,2,5
700485,2023-03-15,KB20_X,1,375905,0,2,5
700486,2023-03-15,KA14_H,1,475813,30000,2,2
700487,2023-03-15,KM11_Y,3,371381,0,1,2
700488,2023-03-15,KA14_H,5,585020,30000,1,5
700489,2023-03-15,KS05_T,1,366702,0,2,6
700490,2023-03-15,KA14_H,4,475702,30000,2,2
700491,2023-03-16,KB20_X,4,374976,30000,2,5
700492,2023-03-16,KN17_D,2,420382,30000,1,5
700493,2023-03-16,KM11_Y,2,540972,30000,2,6
700494,2023-03-16,KM11_Y,3,383038,0,2,6
700495,2023-03-16,KS05_T,2,554858,0,1,5
700496,2023-03-16,KN17_D,4,571902,30000,1,6
700497,2023-03-16,KS05_T,5,491916,30000,2,2
700498,2023-03-16,KN17_D,5,388333,30000,2,5
700499,2023-03-17,KS05_T,2,499105,30000,2,5
700500,2023-03-17,KM11_Y,5,567986,0,1,2
700501,2023-03-17,KN17_D,3,400867,0,2,5
700502,2023-03-17,KA14_H,2,404691,0,2,5
